0,1.819e+08,9.8363e+08,-1.5878e+07,-11.247,7.5488,0.26872,-5.6758e+10,-2.7359e+10,2.8917e+09,11650,-41479,-4459.5,4.2848e+10,1.0007e+11,-1.1187e+09,-32293,13696,2050.9,-1.4378e+11,-4.0007e+10,-1.3888e+07,7651.5,-28751,2.0835,-1.1475e+11,-1.9629e+11,-1.3291e+09,21837,-10113,-747.96,-5.669e+11,-5.775e+11,1.5076e+10,9167.9,-8532.4,-169.77,8.2051e+10,-1.5024e+12,2.2857e+10,9113.1,496.37,-371.64,2.6251e+12,1.4027e+12,-2.8798e+10,-3259.4,5688.8,63.257,4.303e+12,-1.2422e+12,-7.3586e+10,1471.3,5253.6,-142.7,1.6555e+12,-4.735e+12,2.7796e+10,5245.4,638.51,-1607.1
3.1558e+05,1.7834e+08,9.8601e+08,-1.5793e+07,-11.293,7.5054,0.26992,-5.1712e+10,-3.9647e+10,1.4243e+09,20053,-36174,-4796.9,3.2451e+10,1.0387e+11,-4.6684e+08,-33544,10324,2076.8,-1.4108e+11,-4.8993e+10,-1.3234e+07,9429.2,-28185,2.0572,-1.0779e+11,-1.9938e+11,-1.5643e+09,22231,-9410.7,-742.9,-5.64e+11,-5.8018e+11,1.5022e+10,9212.5,-8486.8,-170.95,8.4927e+10,-1.5023e+12,2.2739e+10,9112.1,514.83,-371.92,2.624e+12,1.4045e+12,-2.8778e+10,-3263.5,5686.5,63.303,4.3035e+12,-1.2406e+12,-7.3631e+10,1469.3,5254.2,-142.67,1.6572e+12,-4.7348e+12,2.7289e+10,5244.9,640.08,-1607.1
6.3115e+05,1.7477e+08,9.8837e+08,-1.5707e+07,-11.339,7.4617,0.27113,-4.4272e+10,-5.0071e+10,-1.1047e+08,26836,-29734,-4893,2.1714e+10,1.0658e+11,1.8979e+08,-34444,6837.7,2081,-1.3783e+11,-5.7784e+10,-1.259e+07,11164,-27509,2.0239,-1.0072e+11,-2.0223e+11,-1.7979e+09,22603,-8691,-736.95,-5.6108e+11,-5.8285e+11,1.4968e+10,9256.8,-8440.9,-172.13,8.7802e+10,-1.5021e+12,2.2622e+10,9111,533.28,-372.2,2.623e+12,1.4063e+12,-2.8758e+10,-3267.7,5684.3,63.348,4.3039e+12,-1.2389e+12,-7.3676e+10,1467.3,5254.8,-142.63,1.6589e+12,-4.7346e+12,2.6782e+10,5244.3,641.65,-1607.1
9.4673e+05,1.7119e+08,9.9071e+08,-1.5622e+07,-11.385,7.4174,0.27235,-3.4937e+10,-5.8329e+10,-1.642e+09,32071,-22484,-4780.8,1.0749e+10,1.0817e+11,8.4425e+08,-34982,3273.4,2063.1,-1.3404e+11,-6.6345e+10,-1.1957e+07,12850,-26728,1.984,-9.3529e+10,-2.0486e+11,-2.0294e+09,22953,-7954.6,-730.11,-5.5816e+11,-5.8551e+11,1.4913e+10,9300.9,-8394.9,-173.31,9.0677e+10,-1.5019e+12,2.2504e+10,9109.9,551.73,-372.48,2.622e+12,1.4081e+12,-2.8738e+10,-3271.9,5682.1,63.394,4.3044e+12,-1.2373e+12,-7.3721e+10,1465.3,5255.4,-142.6,1.6605e+12,-4.7344e+12,2.6275e+10,5243.8,643.23,-1607.1
1.2623e+06,1.6759e+08,9.9305e+08,-1.5536e+07,-11.432,7.3726,0.27359,-2.4186e+10,-6.42e+10,-3.1085e+09,35818,-14647,-4484.2,-3.265e+08,1.0864e+11,1.4896e+09,-35151,-330.59,2023.4,-1.2973e+11,-7.4643e+10,-1.1338e+07,14481,-25845,1.9375,-8.6233e+10,-2.0725e+11,-2.2586e+09,23280,-7202.1,-722.37,-5.5521e+11,-5.8815e+11,1.4858e+10,9344.8,-8348.5,-174.49,9.3552e+10,-1.5017e+12,2.2387e+10,9108.8,570.18,-372.75,2.6209e+12,1.4099e+12,-2.8718e+10,-3276,5679.8,63.44,4.3049e+12,-1.2356e+12,-7.3766e+10,1463.3,5255.9,-142.56,1.6622e+12,-4.7342e+12,2.5768e+10,5243.2,644.8,-1607.1
1.5779e+06,1.6397e+08,9.9537e+08,-1.5449e+07,-11.479,7.3272,0.27486,-1.2484e+10,-6.7529e+10,-4.4544e+09,38104,-6387.6,-4019,-1.1397e+10,1.0797e+11,2.1191e+09,-34949,-3935.7,1962.3,-1.2491e+11,-8.2647e+10,-1.0735e+07,16050,-24865,1.8847,-7.8838e+10,-2.094e+11,-2.4852e+09,23584,-6434,-713.72,-5.5226e+11,-5.9078e+11,1.4803e+10,9388.4,-8302,-175.66,9.6426e+10,-1.5016e+12,2.2269e+10,9107.6,588.63,-373.03,2.6199e+12,1.4117e+12,-2.8698e+10,-3280.2,5677.6,63.485,4.3053e+12,-1.2339e+12,-7.3811e+10,1461.3,5256.5,-142.53,1.6638e+12,-4.734e+12,2.526e+10,5242.7,646.37,-1607.1
1.8935e+06,1.6034e+08,9.9767e+08,-1.5362e+07,-11.526,7.2812,0.27614,-2.9202e+08,-6.8201e+10,-5.6283e+09,38915,2163.2,-3394.7,-2.2345e+10,1.0616e+11,2.7259e+09,-34376,-7503.1,1880.3,-1.196e+11,-9.0327e+10,-1.0149e+07,17552,-23791,1.8259,-7.135e+10,-2.1131e+11,-2.709e+09,23863,-5651.1,-704.15,-5.4929e+11,-5.9339e+11,1.4747e+10,9431.9,-8255.2,-176.82,9.93e+10,-1.5014e+12,2.2151e+10,9106.4,607.08,-373.3,2.6189e+12,1.4135e+12,-2.8678e+10,-3284.4,5675.4,63.531,4.3058e+12,-1.2323e+12,-7.3856e+10,1459.3,5257.1,-142.49,1.6655e+12,-4.7338e+12,2.4753e+10,5242.1,647.94,-1607.1
2.209e+06,1.567e+08,9.9996e+08,-1.5275e+07,-11.573,7.2345,0.27744,1.1916e+10,-6.6146e+10,-6.5807e+09,38187,10878,-2615.8,-3.3055e+10,1.0324e+11,3.3037e+09,-33438,-10994,1778.3,-1.1384e+11,-9.7653e+10,-9.5833e+06,18983,-22629,1.7613,-6.3779e+10,-2.1297e+11,-2.9295e+09,24116,-4854,-693.66,-5.4631e+11,-5.9599e+11,1.4691e+10,9475.1,-8208.2,-177.99,1.0217e+11,-1.5012e+12,2.2033e+10,9105.1,625.52,-373.57,2.6178e+12,1.4153e+12,-2.8658e+10,-3288.5,5673.1,63.576,4.3062e+12,-1.2306e+12,-7.3901e+10,1457.3,5257.7,-142.46,1.6671e+12,-4.7336e+12,2.4246e+10,5241.6,649.51,-1607.2
2.5246e+06,1.5304e+08,1.0022e+09,-1.5187e+07,-11.62,7.1871,0.27876,2.3636e+10,-6.1334e+10,-7.2631e+09,35802,19607,-1683.7,-4.3412e+10,9.9232e+10,3.8463e+09,-32145,-14371,1657.3,-1.0763e+11,-1.046e+11,-9.0383e+06,20336,-21383,1.6912,-5.6132e+10,-2.1437e+11,-3.1467e+09,24343,-4043.5,-682.25,-5.4331e+11,-5.9857e+11,1.4635e+10,9518.2,-8161,-179.14,1.0505e+11,-1.501e+12,2.1915e+10,9103.8,643.96,-373.84,2.6168e+12,1.4171e+12,-2.8638e+10,-3292.7,5670.9,63.622,4.3067e+12,-1.229e+12,-7.3946e+10,1455.3,5258.2,-142.43,1.6688e+12,-4.7334e+12,2.3739e+10,5241,651.08,-1607.2
2.8402e+06,1.4936e+08,1.0045e+09,-1.5099e+07,-11.667,7.1388,0.28009,3.4319e+10,-5.3791e+10,-7.6273e+09,31586,28141,-599.57,-5.3307e+10,9.4183e+10,4.3479e+09,-30510,-17597,1518.7,-1.0101e+11,-1.1114e+11,-8.5164e+06,21607,-20058,1.6159,-4.8418e+10,-2.1552e+11,-3.36e+09,24542,-3220.4,-669.9,-5.403e+11,-6.0114e+11,1.4578e+10,9561,-8113.6,-180.3,1.0792e+11,-1.5008e+12,2.1797e+10,9102.5,662.4,-374.11,2.6157e+12,1.4189e+12,-2.8618e+10,-3296.9,5668.6,63.668,4.3072e+12,-1.2273e+12,-7.3991e+10,1453.3,5258.8,-142.39,1.6704e+12,-4.7332e+12,2.3232e+10,5240.4,652.64,-1607.2
